Id,preco
1833,429476.77
1834,452283.51
1835,410019.76
1836,430425.16
1837,447973.73
1838,453400.49
1839,452283.51
1840,493984.92
1841,773005.78
1842,451399.80
1843,392911.58
1844,404623.61
1845,359062.38
1846,1098111.22
1847,775844.83
1848,783869.86
1849,429476.77
1850,447973.73
1851,524992.65
1852,429707.14
1853,784615.38
1854,451399.80
1855,451399.80
1856,968340.39
1857,386608.21
1858,447973.73
1859,447010.98
1860,848692.31
1861,395327.86
1862,429476.77
1863,447010.98
1864,852000.00
1865,415353.67
1866,1847190.29
1867,1170677.02
1868,452283.51
1869,452283.51
1870,521401.41
1871,1129221.39
1872,1129221.39
1873,1047479.45
1874,429476.77
1875,430425.16
1876,451399.80
1877,447973.73
1878,801176.47
1879,682871.79
1880,461092.46
1881,1142762.81
1882,429476.77
1883,400206.90
1884,454101.86
1885,461092.46
1886,1179412.82
1887,1506000.00
1888,447973.73
1889,775844.83
1890,1179412.82
1891,937294.12
1892,451399.80
1893,451399.80
1894,452283.51
1895,429707.14
1896,1800000.00
1897,452283.51
1898,451399.80
1899,807000.00
1900,549725.71
1901,1847190.29
1902,991875.00
1903,404623.61
1904,1129221.39
1905,1800000.00
1906,708255.81
1907,783869.86
1908,451399.80
1909,773005.78
1910,454101.86
1911,685541.58
1912,451399.80
1913,423485.56
1914,429476.77
1915,429476.77
1916,454101.86
1917,454101.86
1918,447973.73
1919,819756.10
1920,961522.03
1921,430425.16
1922,451399.80
1923,429476.77
1924,447973.73
1925,392911.58
1926,451399.80
1927,430425.16
1928,430425.16
1929,880368.72
1930,1831250.00
1931,603612.52
1932,451399.80
1933,479845.03
1934,447973.73
1935,453400.49
1936,1179412.82
1937,801176.47
1938,404716.00
1939,1129221.39
1940,447973.73
1941,461092.46
1942,451399.80
1943,453400.49
1944,819756.10
1945,451399.80
1946,1095000.00
1947,429707.14
1948,429476.77
1949,405000.70
1950,430425.16
1951,410019.76
1952,447010.98
1953,451399.80
1954,1047479.45
1955,395327.86
1956,447973.73
1957,451399.80
1958,801176.47
1959,454101.86
1960,451399.80
1961,807000.00
1962,452283.51
1963,447973.73
1964,1142762.81
1965,708255.81
1966,424935.48
1967,404623.61
1968,447973.73
1969,1160000.00
1970,463155.27
1971,1047479.45
1972,1847190.29
1973,451399.80
1974,724585.59
1975,451399.80
1976,451399.80
1977,453400.49
1978,447973.73
1979,775844.83
1980,447973.73
1981,410019.76
1982,783869.86
1983,452283.51
1984,461092.46
1985,780630.17
1986,547286.20
1987,514857.14
1988,1390089.73
1989,1129221.39
1990,1047479.45
1991,1506000.00
1992,451399.80
1993,447973.73
1994,430425.16
1995,783869.86
1996,403734.38
1997,780630.17
1998,1179412.82
1999,429476.77
